"GEO","TIME","S_ADJ","AGE","UNIT","SEX","Value"
"Czech Republic","2017M07","Trend cycle data","Total","Thousand persons","Females","82"
"Czech Republic","2017M07","Trend cycle data","Total","Percentage of active population","Total","2.9"
"Czech Republic","2017M07","Trend cycle data","Total","Percentage of active population","Males","2.4"
"Czech Republic","2017M07","Trend cycle data","Total","Percentage of active population","Females","3.4"
"Czech Republic","2017M07","Trend cycle data","Less than 25 years","Thousand persons","Total","28"
"Czech Republic","2017M07","Trend cycle data","Less than 25 years","Thousand persons","Males","17"
"Czech Republic","2017M07","Trend cycle data","Less than 25 years","Thousand persons","Females","11"
"Czech Republic","2017M07","Trend cycle data","Less than 25 years","Percentage of active population","Total","8.8"
"Czech Republic","2017M07","Trend cycle data","Less than 25 years","Percentage of active population","Males","9.0"
"Czech Republic","2017M07","Trend cycle data","Less than 25 years","Percentage of active population","Females","8.6"
"Czech Republic","2017M07","Trend cycle data","From 25 to 74 years","Thousand persons","Total","126"
"Czech Republic","2017M07","Trend cycle data","From 25 to 74 years","Thousand persons","Males","56"
"Czech Republic","2017M07","Trend cycle data","From 25 to 74 years","Thousand persons","Females","71"
"Czech Republic","2017M07","Trend cycle data","From 25 to 74 years","Percentage of active population","Total","2.5"
"Czech Republic","2017M07","Trend cycle data","From 25 to 74 years","Percentage of active population","Males","2.0"
"Czech Republic","2017M07","Trend cycle data","From 25 to 74 years","Percentage of active population","Females","3.1"
"Denmark","2016M07","Trend cycle data","Total","Thousand persons","Total","191"
"Denmark","2016M07","Trend cycle data","Total","Thousand persons","Males","94"
"Denmark","2016M07","Trend cycle data","Total","Thousand persons","Females","97"
"Denmark","2016M07","Trend cycle data","Total","Percentage of active population","Total","6.3"
"Denmark","2016M07","Trend cycle data","Total","Percentage of active population","Males","5.9"
"Denmark","2016M07","Trend cycle data","Total","Percentage of active population","Females","6.8"
"Denmark","2016M07","Trend cycle data","Less than 25 years","Thousand persons","Total","59"
"Denmark","2016M07","Trend cycle data","Less than 25 years","Thousand persons","Males","31"
"Denmark","2016M07","Trend cycle data","Less than 25 years","Thousand persons","Females","28"
"Denmark","2016M07","Trend cycle data","Less than 25 years","Percentage of active population","Total","12.1"
"Denmark","2016M07","Trend cycle data","Less than 25 years","Percentage of active population","Males","12.6"
"Denmark","2016M07","Trend cycle data","Less than 25 years","Percentage of active population","Females","11.6"
"Denmark","2016M07","Trend cycle data","From 25 to 74 years","Thousand persons","Total","132"
"Denmark","2016M07","Trend cycle data","From 25 to 74 years","Thousand persons","Males","62"
"Denmark","2016M07","Trend cycle data","From 25 to 74 years","Thousand persons","Females","70"
"Denmark","2016M07","Trend cycle data","From 25 to 74 years","Percentage of active population","Total","5.2"
"Denmark","2016M07","Trend cycle data","From 25 to 74 years","Percentage of active population","Males","4.6"
"Denmark","2016M07","Trend cycle data","From 25 to 74 years","Percentage of active population","Females","5.9"
"Denmark","2017M07","Trend cycle data","Total","Thousand persons","Total","170"
"Denmark","2017M07","Trend cycle data","Total","Thousand persons","Males","86"
"Denmark","2017M07","Trend cycle data","Total","Thousand persons","Females","84"
"Denmark","2017M07","Trend cycle data","Total","Percentage of active population","Total","5.7"
"Denmark","2017M07","Trend cycle data","Total","Percentage of active population","Males","5.5"
"Denmark","2017M07","Trend cycle data","Total","Percentage of active population","Females","5.9"
"Denmark","2017M07","Trend cycle data","Less than 25 years","Thousand persons","Total","53"
"Denmark","2017M07","Trend cycle data","Less than 25 years","Thousand persons","Males","28"
"Denmark","2017M07","Trend cycle data","Less than 25 years","Thousand persons","Females","26"
"Denmark","2017M07","Trend cycle data","Less than 25 years","Percentage of active population","Total","11.6"
"Denmark","2017M07","Trend cycle data","Less than 25 years","Percentage of active population","Males","12.3"
"Denmark","2017M07","Trend cycle data","Less than 25 years","Percentage of active population","Females","11.1"
"Denmark","2017M07","Trend cycle data","From 25 to 74 years","Thousand persons","Total","117"
"Denmark","2017M07","Trend cycle data","From 25 to 74 years","Thousand persons","Males","59"
"Denmark","2017M07","Trend cycle data","From 25 to 74 years","Thousand persons","Females","58"
"Denmark","2017M07","Trend cycle data","From 25 to 74 years","Percentage of active population","Total","4.6"
"Denmark","2017M07","Trend cycle data","From 25 to 74 years","Percentage of active population","Males","4.4"
"Denmark","2017M07","Trend cycle data","From 25 to 74 years","Percentage of active population","Females","4.9"
"Germany","2016M07","Trend cycle data","Total","Thousand persons","Total","1,791"
"Germany","2016M07","Trend cycle data","Total","Thousand persons","Males","1,039"
"Germany","2016M07","Trend cycle data","Total","Thousand persons","Females","752"
"Germany","2016M07","Trend cycle data","Total","Percentage of active population","Total","4.2"
"Germany","2016M07","Trend cycle data","Total","Percentage of active population","Males","4.5"
"Germany","2016M07","Trend cycle data","Total","Percentage of active population","Females","3.8"
"Germany","2016M07","Trend cycle data","Less than 25 years","Thousand persons","Total","298"
"Germany","2016M07","Trend cycle data","Less than 25 years","Thousand persons","Males","181"
"Germany","2016M07","Trend cycle data","Less than 25 years","Thousand persons","Females","117"
"Germany","2016M07","Trend cycle data","Less than 25 years","Percentage of active population","Total","7.0"
"Germany","2016M07","Trend cycle data","Less than 25 years","Percentage of active population","Males","8.0"
"Germany","2016M07","Trend cycle data","Less than 25 years","Percentage of active population","Females","5.9"
"Germany","2016M07","Trend cycle data","From 25 to 74 years","Thousand persons","Total","1,493"
"Germany","2016M07","Trend cycle data","From 25 to 74 years","Thousand persons","Males","858"
"Germany","2016M07","Trend cycle data","From 25 to 74 years","Thousand persons","Females","635"
"Germany","2016M07","Trend cycle data","From 25 to 74 years","Percentage of active population","Total","3.9"
"Germany","2016M07","Trend cycle data","From 25 to 74 years","Percentage of active population","Males","4.1"
"Germany","2016M07","Trend cycle data","From 25 to 74 years","Percentage of active population","Females","3.5"
"Germany","2017M07","Trend cycle data","Total","Thousand persons","Total","1,583"
"Germany","2017M07","Trend cycle data","Total","Thousand persons","Males","935"
"Germany","2017M07","Trend cycle data","Total","Thousand persons","Females","648"
"Germany","2017M07","Trend cycle data","Total","Percentage of active population","Total","3.7"
"Germany","2017M07","Trend cycle data","Total","Percentage of active population","Males","4.1"
"Germany","2017M07","Trend cycle data","Total","Percentage of active population","Females","3.2"
"Germany","2017M07","Trend cycle data","Less than 25 years","Thousand persons","Total","276"
"Germany","2017M07","Trend cycle data","Less than 25 years","Thousand persons","Males","167"
"Germany","2017M07","Trend cycle data","Less than 25 years","Thousand persons","Females","110"
"Germany","2017M07","Trend cycle data","Less than 25 years","Percentage of active population","Total","6.5"
"Germany","2017M07","Trend cycle data","Less than 25 years","Percentage of active population","Males","7.3"
"Germany","2017M07","Trend cycle data","Less than 25 years","Percentage of active population","Females","5.6"
"Germany","2017M07","Trend cycle data","From 25 to 74 years","Thousand persons","Total","1,307"
"Germany","2017M07","Trend cycle data","From 25 to 74 years","Thousand persons","Males","769"
"Germany","2017M07","Trend cycle data","From 25 to 74 years","Thousand persons","Females","538"
"Germany","2017M07","Trend cycle data","From 25 to 74 years","Percentage of active population","Total","3.4"
"Germany","2017M07","Trend cycle data","From 25 to 74 years","Percentage of active population","Males","3.7"
"Germany","2017M07","Trend cycle data","From 25 to 74 years","Percentage of active population","Females","3.0"
"Estonia","2016M07","Trend cycle data","Total","Thousand persons","Total","48"
"Estonia","2016M07","Trend cycle data","Total","Thousand persons","Males","28"
"Estonia","2016M07","Trend cycle data","Total","Thousand persons","Females","20"
"Estonia","2016M07","Trend cycle data","Total","Percentage of active population","Total","6.9"
"Estonia","2016M07","Trend cycle data","Total","Percentage of active population","Males","7.9"
"Estonia","2016M07","Trend cycle data","Total","Percentage of active population","Females","5.8"
"Estonia","2016M07","Trend cycle data","Less than 25 years","Thousand persons","Total","9"
"Estonia","2016M07","Trend cycle data","Less than 25 years","Thousand persons","Males","5"
"Estonia","2016M07","Trend cycle data","Less than 25 years","Thousand persons","Females","3"
"Estonia","2016M07","Trend cycle data","Less than 25 years","Percentage of active population","Total","14.4"
"Estonia","2016M07","Trend cycle data","Less than 25 years","Percentage of active population","Males","17.0"
"Estonia","2016M07","Trend cycle data","Less than 25 years","Percentage of active population","Females","11.6"
"Estonia","2016M07","Trend cycle data","From 25 to 74 years","Thousand persons","Total","39"
"Estonia","2016M07","Trend cycle data","From 25 to 74 years","Thousand persons","Males","23"
"Estonia","2016M07","Trend cycle data","From 25 to 74 years","Thousand persons","Females","16"
"Estonia","2016M07","Trend cycle data","From 25 to 74 years","Percentage of active population","Total","6.2"
"Estonia","2016M07","Trend cycle data","From 25 to 74 years","Percentage of active population","Males","7.0"
"Estonia","2016M07","Trend cycle data","From 25 to 74 years","Percentage of active population","Females","5.3"
"Estonia","2017M07","Trend cycle data","Total","Thousand persons","Total","41"
"Estonia","2017M07","Trend cycle data","Total","Thousand persons","Males","24"
"Estonia","2017M07","Trend cycle data","Total","Thousand persons","Females","16"
"Estonia","2017M07","Trend cycle data","Total","Percentage of active population","Total","5.9"
"Estonia","2017M07","Trend cycle data","Total","Percentage of active population","Males","6.8"
"Estonia","2017M07","Trend cycle data","Total","Percentage of active population","Females","4.9"
"Estonia","2017M07","Trend cycle data","Less than 25 years","Thousand persons","Total","7"
"Estonia","2017M07","Trend cycle data","Less than 25 years","Thousand persons","Males","6"
"Estonia","2017M07","Trend cycle data","Less than 25 years","Thousand persons","Females","1"
"Estonia","2017M07","Trend cycle data","Less than 25 years","Percentage of active population","Total","11.6"
"Estonia","2017M07","Trend cycle data","Less than 25 years","Percentage of active population","Males","17.6"
"Estonia","2017M07","Trend cycle data","Less than 25 years","Percentage of active population","Females","3.8"
"Estonia","2017M07","Trend cycle data","From 25 to 74 years","Thousand persons","Total","34"
"Estonia","2017M07","Trend cycle data","From 25 to 74 years","Thousand persons","Males","19"
"Estonia","2017M07","Trend cycle data","From 25 to 74 years","Thousand persons","Females","15"
"Estonia","2017M07","Trend cycle data","From 25 to 74 years","Percentage of active population","Total","5.4"
"Estonia","2017M07","Trend cycle data","From 25 to 74 years","Percentage of active population","Males","5.8"
"Estonia","2017M07","Trend cycle data","From 25 to 74 years","Percentage of active population","Females","5.0"
"Ireland","2016M07","Trend cycle data","Total","Thousand persons","Total","177"
"Ireland","2016M07","Trend cycle data","Total","Thousand persons","Males","111"
"Ireland","2016M07","Trend cycle data","Total","Thousand persons","Females","66"
"Ireland","2016M07","Trend cycle data","Total","Percentage of active population","Total","8.1"
"Ireland","2016M07","Trend cycle data","Total","Percentage of active population","Males","9.2"
"Ireland","2016M07","Trend cycle data","Total","Percentage of active population","Females","6.7"
"Ireland","2016M07","Trend cycle data","Less than 25 years","Thousand persons","Total","36"
"Ireland","2016M07","Trend cycle data","Less than 25 years","Thousand persons","Males","21"
"Ireland","2016M07","Trend cycle data","Less than 25 years","Thousand persons","Females","14"
"Ireland","2016M07","Trend cycle data","Less than 25 years","Percentage of active population","Total","17.3"
"Ireland","2016M07","Trend cycle data","Less than 25 years","Percentage of active population","Males","19.2"
"Ireland","2016M07","Trend cycle data","Less than 25 years","Percentage of active population","Females","15.0"
"Ireland","2016M07","Trend cycle data","From 25 to 74 years","Thousand persons","Total","141"
"Ireland","2016M07","Trend cycle data","From 25 to 74 years","Thousand persons","Males","89"
"Ireland","2016M07","Trend cycle data","From 25 to 74 years","Thousand persons","Females","52"
"Ireland","2016M07","Trend cycle data","From 25 to 74 years","Percentage of active population","Total","7.1"
"Ireland","2016M07","Trend cycle data","From 25 to 74 years","Percentage of active population","Males","8.2"
"Ireland","2016M07","Trend cycle data","From 25 to 74 years","Percentage of active population","Females","5.8"
"Ireland","2017M07","Trend cycle data","Total","Thousand persons","Total","134"
"Ireland","2017M07","Trend cycle data","Total","Thousand persons","Males","85"
"Ireland","2017M07","Trend cycle data","Total","Thousand persons","Females","50"
"Ireland","2017M07","Trend cycle data","Total","Percentage of active population","Total","6.1"
"Ireland","2017M07","Trend cycle data","Total","Percentage of active population","Males","7.1"
"Ireland","2017M07","Trend cycle data","Total","Percentage of active population","Females","5.0"
"Ireland","2017M07","Trend cycle data","Less than 25 years","Thousand persons","Total","30"
"Ireland","2017M07","Trend cycle data","Less than 25 years","Thousand persons","Males","18"
"Ireland","2017M07","Trend cycle data","Less than 25 years","Thousand persons","Females","12"
"Ireland","2017M07","Trend cycle data","Less than 25 years","Percentage of active population","Total","15.5"
"Ireland","2017M07","Trend cycle data","Less than 25 years","Percentage of active population","Males","17.6"
"Ireland","2017M07","Trend cycle data","Less than 25 years","Percentage of active population","Females","13.1"
"Ireland","2017M07","Trend cycle data","From 25 to 74 years","Thousand persons","Total","104"
"Ireland","2017M07","Trend cycle data","From 25 to 74 years","Thousand persons","Males","67"
"Ireland","2017M07","Trend cycle data","From 25 to 74 years","Thousand persons","Females","38"
"Ireland","2017M07","Trend cycle data","From 25 to 74 years","Percentage of active population","Total","5.2"
"Ireland","2017M07","Trend cycle data","From 25 to 74 years","Percentage of active population","Males","6.1"
"Ireland","2017M07","Trend cycle data","From 25 to 74 years","Percentage of active population","Females","4.2"
"Greece","2016M07","Trend cycle data","Total","Thousand persons","Total","1,128"
"Greece","2016M07","Trend cycle data","Total","Thousand persons","Males","525"
"Greece","2016M07","Trend cycle data","Total","Thousand persons","Females","603"
"Greece","2016M07","Trend cycle data","Total","Percentage of active population","Total","23.4"
"Greece","2016M07","Trend cycle data","Total","Percentage of active population","Males","19.6"
"Greece","2016M07","Trend cycle data","Total","Percentage of active population","Females","28.0"
"Greece","2016M07","Trend cycle data","Less than 25 years","Thousand persons","Total","122"
"Greece","2016M07","Trend cycle data","Less than 25 years","Thousand persons","Males","61"
"Greece","2016M07","Trend cycle data","Less than 25 years","Thousand persons","Females","60"
"Greece","2016M07","Trend cycle data","Less than 25 years","Percentage of active population","Total","43.4"
"Greece","2016M07","Trend cycle data","Less than 25 years","Percentage of active population","Males","40.0"
"Greece","2016M07","Trend cycle data","Less than 25 years","Percentage of active population","Females","47.6"
"Greece","2016M07","Trend cycle data","From 25 to 74 years","Thousand persons","Total","1,007"
"Greece","2016M07","Trend cycle data","From 25 to 74 years","Thousand persons","Males","464"
"Greece","2016M07","Trend cycle data","From 25 to 74 years","Thousand persons","Females","543"
"Greece","2016M07","Trend cycle data","From 25 to 74 years","Percentage of active population","Total","22.1"
"Greece","2016M07","Trend cycle data","From 25 to 74 years","Percentage of active population","Males","18.4"
"Greece","2016M07","Trend cycle data","From 25 to 74 years","Percentage of active population","Females","26.7"
"Greece","2017M07","Trend cycle data","Total","Thousand persons","Total","1,012"
"Greece","2017M07","Trend cycle data","Total","Thousand persons","Males","468"
"Greece","2017M07","Trend cycle data","Total","Thousand persons","Females","544"
"Greece","2017M07","Trend cycle data","Total","Percentage of active population","Total","21.0"
"Greece","2017M07","Trend cycle data","Total","Percentage of active population","Males","17.6"
"Greece","2017M07","Trend cycle data","Total","Percentage of active population","Females","25.3"
"Greece","2017M07","Trend cycle data","Less than 25 years","Thousand persons","Total","114"
"Greece","2017M07","Trend cycle data","Less than 25 years","Thousand persons","Males","53"
"Greece","2017M07","Trend cycle data","Less than 25 years","Thousand persons","Females","60"
"Greece","2017M07","Trend cycle data","Less than 25 years","Percentage of active population","Total","43.1"
"Greece","2017M07","Trend cycle data","Less than 25 years","Percentage of active population","Males","39.0"
"Greece","2017M07","Trend cycle data","Less than 25 years","Percentage of active population","Females","47.5"
"Greece","2017M07","Trend cycle data","From 25 to 74 years","Thousand persons","Total","898"
"Greece","2017M07","Trend cycle data","From 25 to 74 years","Thousand persons","Males","415"
"Greece","2017M07","Trend cycle data","From 25 to 74 years","Thousand persons","Females","484"
"Greece","2017M07","Trend cycle data","From 25 to 74 years","Percentage of active population","Total","19.8"
"Greece","2017M07","Trend cycle data","From 25 to 74 years","Percentage of active population","Males","16.4"
"Greece","2017M07","Trend cycle data","From 25 to 74 years","Percentage of active population","Females","23.9"
"Spain","2016M07","Trend cycle data","Total","Thousand persons","Total","4,478"
"Spain","2016M07","Trend cycle data","Total","Thousand persons","Males","2,202"
"Spain","2016M07","Trend cycle data","Total","Thousand persons","Females","2,276"
"Spain","2016M07","Trend cycle data","Total","Percentage of active population","Total","19.6"
"Spain","2016M07","Trend cycle data","Total","Percentage of active population","Males","18.1"
"Spain","2016M07","Trend cycle data","Total","Percentage of active population","Females","21.4"
"Spain","2016M07","Trend cycle data","Less than 25 years","Thousand persons","Total","653"
"Spain","2016M07","Trend cycle data","Less than 25 years","Thousand persons","Males","348"
"Spain","2016M07","Trend cycle data","Less than 25 years","Thousand persons","Females","305"
"Spain","2016M07","Trend cycle data","Less than 25 years","Percentage of active population","Total","44.1"
"Spain","2016M07","Trend cycle data","Less than 25 years","Percentage of active population","Males","43.9"
"Spain","2016M07","Trend cycle data","Less than 25 years","Percentage of active population","Females","44.2"
"Spain","2016M07","Trend cycle data","From 25 to 74 years","Thousand persons","Total","3,826"
"Spain","2016M07","Trend cycle data","From 25 to 74 years","Thousand persons","Males","1,855"
"Spain","2016M07","Trend cycle data","From 25 to 74 years","Thousand persons","Females","1,971"
"Spain","2016M07","Trend cycle data","From 25 to 74 years","Percentage of active population","Total","17.9"
"Spain","2016M07","Trend cycle data","From 25 to 74 years","Percentage of active population","Males","16.3"
"Spain","2016M07","Trend cycle data","From 25 to 74 years","Percentage of active population","Females","19.8"
"Spain","2017M07","Trend cycle data","Total","Thousand persons","Total","3,832"
"Spain","2017M07","Trend cycle data","Total","Thousand persons","Males","1,855"
"Spain","2017M07","Trend cycle data","Total","Thousand persons","Females","1,977"
"Spain","2017M07","Trend cycle data","Total","Percentage of active population","Total","16.9"
"Spain","2017M07","Trend cycle data","Total","Percentage of active population","Males","15.3"
"Spain","2017M07","Trend cycle data","Total","Percentage of active population","Females","18.7"
"Spain","2017M07","Trend cycle data","Less than 25 years","Thousand persons","Total","570"
"Spain","2017M07","Trend cycle data","Less than 25 years","Thousand persons","Males","321"
"Spain","2017M07","Trend cycle data","Less than 25 years","Thousand persons","Females","248"
"Spain","2017M07","Trend cycle data","Less than 25 years","Percentage of active population","Total","38.0"
"Spain","2017M07","Trend cycle data","Less than 25 years","Percentage of active population","Males","39.3"
"Spain","2017M07","Trend cycle data","Less than 25 years","Percentage of active population","Females","36.4"
"Spain","2017M07","Trend cycle data","From 25 to 74 years","Thousand persons","Total","3,263"
"Spain","2017M07","Trend cycle data","From 25 to 74 years","Thousand persons","Males","1,534"
"Spain","2017M07","Trend cycle data","From 25 to 74 years","Thousand persons","Females","1,729"
"Spain","2017M07","Trend cycle data","From 25 to 74 years","Percentage of active population","Total","15.4"
"Spain","2017M07","Trend cycle data","From 25 to 74 years","Percentage of active population","Males","13.6"
"Spain","2017M07","Trend cycle data","From 25 to 74 years","Percentage of active population","Females","17.5"
"France","2016M07","Trend cycle data","Total","Thousand persons","Total","2,937"
"France","2016M07","Trend cycle data","Total","Thousand persons","Males","1,537"
"France","2016M07","Trend cycle data","Total","Thousand persons","Females","1,400"
"France","2016M07","Trend cycle data","Total","Percentage of active population","Total","10.0"
"France","2016M07","Trend cycle data","Total","Percentage of active population","Males","10.1"
"France","2016M07","Trend cycle data","Total","Percentage of active population","Females","9.9"
"France","2016M07","Trend cycle data","Less than 25 years","Thousand persons","Total","675"
"France","2016M07","Trend cycle data","Less than 25 years","Thousand persons","Males","371"
"France","2016M07","Trend cycle data","Less than 25 years","Thousand persons","Females","304"
"France","2016M07","Trend cycle data","Less than 25 years","Percentage of active population","Total","24.6"
"France","2016M07","Trend cycle data","Less than 25 years","Percentage of active population","Males","24.9"
"France","2016M07","Trend cycle data","Less than 25 years","Percentage of active population","Females","24.2"
"France","2016M07","Trend cycle data","From 25 to 74 years","Thousand persons","Total","2,262"
"France","2016M07","Trend cycle data","From 25 to 74 years","Thousand persons","Males","1,167"
"France","2016M07","Trend cycle data","From 25 to 74 years","Thousand persons","Females","1,096"
"France","2016M07","Trend cycle data","From 25 to 74 years","Percentage of active population","Total","8.5"
"France","2016M07","Trend cycle data","From 25 to 74 years","Percentage of active population","Males","8.5"
"France","2016M07","Trend cycle data","From 25 to 74 years","Percentage of active population","Females","8.5"
"France","2017M07","Trend cycle data","Total","Thousand persons","Total","2,889"
